p1z1r2,-4.6925049893,-2.2393245441,0
p1z1r34,2.4360988478,0.1862843605,8
p1z2r19,-3.6471954089,2.2923672575,8
p2z1r30,2.0066741694,0.1733003871,8
p2z1r31,-4.7791100262,1.4911834771,10
p2z1r32,2.2250045093,0.0549377077,10
p2z1r33,0.5542884017,0.5936840513,10
p2z1r34,2.2860622742,0.0607341846,8
p2z1r35,-4.7816978341,1.2030814955,1
p2z1r36,-1.5899469213,1.2849493526,0
p2z1r37,0.4733793896,0.8577511337,8
p2z1r39,2.2192260893,0.1312604267,8
p2z1r40,-4.8318117565,2.6494417177,0
p2z1r41,3.0776087368,0.1657944944,8
p2z1r42,2.3333358355,0.0520000821,9
p2z1r47,1.337097859,0.5013684017,9
p2z1r66,1.3721717141,0.636345565,8
p2z1r67,-4.6436768209,-2.1146030228,0
p2z1r69,2.2124658003,0.0791278476,8
p2z1r70,1.6225703202,0.3944456943,10
p2z1r79,-3.9327607007,2.2117897239,6
p3z1r1,2.1380465718,0.1420089354,10
p3z1r10,-3.0623141773,1.6417938945,8
p3z1r11,2.5710230427,0.0718415186,8
p3z1r12,1.3260575872,0.489315796,8
p3z1r13,-2.3061325815,1.8905039051,8
p3z1r14,-4.6278913107,1.0939648447,0
p3z1r15,2.1123981431,0.0526803774,10
p3z1r16,0.2721868947,0.936008547,8
p3z1r17,-4.8560411753,2.7876835757,1
p3z1r18,2.2601444081,0.0967931151,7
p3z1r19,2.0737050165,0.3269129784,8
p3z1r2,1.4966755628,0.3294460572,8
p3z1r21,-4.2562536062,2.3187218184,8
p3z1r22,-4.3976559257,2.612315245,7
p3z1r24,2.7373318481,0.1674644938,8
p3z1r25,-4.9021028894,2.8900005698,0
p3z1r28,-4.6530629665,2.0533341411,0
p3z1r29,-4.6550548325,-3.0295798663,0
p3z1r3,1.2931869911,-0.3189530796,8
p3z1r30,1.3113764232,0.1010390473,8
p3z1r31,-4.7064631156,2.5019308113,3
p3z1r32,-4.8032883578,1.0382062481,0
p3z1r33,2.2295794502,0.1137380132,8
p3z1r34,-4.4326532344,2.6528901793,1
p3z1r35,-4.4787090908,-2.712360852,0
p3z1r36,-4.6507764075,-3.062729621,0
p3z1r37,-4.5692069084,2.2613360568,2
p3z1r38,-2.3283143335,1.4412735462,8
p3z1r4,2.1741151722,0.2659765993,8
p3z1r42,-4.6033782643,-2.9184909124,0
p3z1r5,2.2763680844,0.1593864351,8
p3z1r55,-4.8378640612,2.7441168628,0
p3z1r6,-4.4323583982,2.4957610683,8
p3z1r61,1.5534350738,0.4893194838,8
p3z1r62,-4.7057533126,-2.6269308669,0
p3z1r63,-4.5958588983,-2.7761849552,0
p3z1r64,-4.6565006721,-2.9702533165,0
p3z1r65,2.1507838598,0.1612597446,10
p3z1r66,-4.6550620192,-2.7709463485,0
p3z1r68,-4.589397804,-2.9821784321,0
p3z1r69,-4.4002886342,2.6405335208,1
p3z1r7,-4.527368608,2.0369387555,0
p3z1r71,-4.5368674193,-2.9836170906,0
p3z1r72,-4.6838971302,-3.0979466005,0
p3z1r73,-4.5873666984,-2.9360723953,0
p3z1r75,2.3624804431,0.0814541969,8
p3z1r76,2.0571943813,0.3316442116,7
p3z1r77,2.2348650917,0.2459274484,8
p3z1r78,-4.5310997423,1.6377129667,0
p3z1r79,-2.7358744539,1.9105441494,8
p3z1r8,2.6082962603,0.1225455159,8
p3z1r80,-1.638052042,1.54677415,10
p3z1r9,-1.327674101,0.3204240285,8
p3z2r10,1.0378442616,0.7101893695,8
p3z2r12,-4.7634948545,2.6560680755,2
p3z2r13,-2.9731399145,2.1612977338,7
p3z2r15,-4.6612564156,-3.02795319,0
p3z2r16,2.1180041089,0.0767821692,8
p3z2r17,0.5964219293,0.7093024662,8
p3z2r18,-1.1682444495,1.2140183653,8
p3z2r2,2.2824275721,0.0589006489,8
p3z2r21,2.0655456169,0.1437386808,8
p3z2r22,-4.8671343352,2.8800341073,0
p3z2r26,-4.9009406089,2.8890520539,0
p3z2r28,-4.7217681815,-0.29098576,0
p3z2r3,-4.6000150502,-2.0257080799,0
p3z2r30,1.7473891969,0.2883211349,8
p3z2r31,1.3674661073,0.3560061431,8
p3z2r49,2.0035592787,0.137997085,10
p3z2r5,2.0988341354,0.0841960399,8
p3z2r55,1.6637879624,0.3112018133,8
p3z2r6,-4.7462705024,2.5619320916,0
p3z2r63,2.2790124082,0.0873926881,8
p3z2r65,2.2916899394,0.1659808925,10
p3z2r68,-4.8138100475,1.4480062783,0
p3z2r7,-4.6775292427,-3.0618786204,0
p3z2r71,2.9943170412,0.1725167966,6
p3z2r73,-2.1120148572,-1.7281859907,4
p3z2r75,2.411095304,0.0840408606,10
p3z2r76,-4.6846798658,-2.5385523514,0
p3z2r78,2.4343060193,0.0833966346,8
p3z2r79,0.4059865295,0.8540264257,8
p3z2r8,2.2415830914,0.0961694157,10
p4z1r1,-4.8003738582,0.5949503831,0
p4z1r10,-4.8445687049,2.8015561757,1
p4z1r11,2.7709785,0.1479948498,8
p4z1r12,-4.7959117541,2.5019334616,0
p4z1r13,2.2777221917,0.1005653633,8
p4z1r14,-4.6381287719,-3.0043798782,0
p4z1r15,3.4410732319,0.1764994774,1
p4z1r16,-4.6442964679,-2.883679632,0
p4z1r18,-4.4831333081,1.7432153128,0
p4z1r19,-4.8639419814,2.8765933318,2
p4z1r2,1.7258633207,0.0279292176,6
p4z1r21,-4.4780669939,1.9008748564,4
p4z1r22,-4.6742584103,-3.0534661387,0
p4z1r23,-0.2060419375,0.9230525426,1
p4z1r24,2.0692984823,0.276486455,10
p4z1r25,2.5855320126,0.1172153908,8
p4z1r26,-4.5173955644,1.9780184797,0
p4z1r27,-4.0903683817,2.1485772935,7
p4z1r28,1.874372151,0.2370385697,8
p4z1r29,-2.0381436995,1.7852204361,8
p4z1r3,1.257748403,0.5844539564,8
p4z1r30,-4.5416751741,1.9009396359,0
p4z1r31,2.0728543374,0.1878005694,9
p4z1r32,-4.6788918791,-3.0988136988,0
p4z1r33,-4.74161182,0.032100667,1
p4z1r34,2.3096307541,0.1010779399,10
p4z1r35,2.2911739712,0.1291843192,8
p4z1r36,1.6694232075,0.312503514,8
p4z1r37,-4.5852444217,-2.7588825369,0
p4z1r38,2.2595841666,0.0388569669,8
p4z1r39,1.9970845761,0.1448651917,8
p4z1r4,1.8800608557,0.1446370689,4
p4z1r40,-4.0872184283,2.4521255302,5
p4z1r42,1.5962654969,0.2707157595,8
p4z1r47,-4.8626213411,2.7484496991,0
p4z1r5,-4.8350152237,2.6476093318,0
p4z1r6,1.6379849833,0.2557087898,10
p4z1r61,0.8999261687,0.707994939,8
p4z1r62,-4.5995423506,-2.7219480149,0
p4z1r63,0.0799571646,1.2050705158,8
p4z1r64,-1.5311040359,1.6678411229,7
p4z1r65,2.1565651881,0.2075155237,8
p4z1r66,2.3896183234,0.2266056124,8
p4z1r67,2.5117625697,0.0983810619,8
p4z1r68,2.5961831265,0.1360406922,9
p4z1r69,1.9320697453,0.3453397817,8
p4z1r7,-2.541543206,1.9093360842,5
p4z1r70,1.0748151064,0.7016566364,8
p4z1r71,-4.7731827882,-0.2988927115,0
p4z1r72,-4.1317112156,0.1185919566,2
p4z1r73,1.4491924388,0.1236287826,7
p4z1r76,2.4367550287,0.1259110144,10
p4z1r77,0.8540332881,0.7863936819,8
p4z1r78,-4.3553106391,0.85436582,0
p4z1r79,-4.6840154242,-3.1025778299,0
p4z1r8,-3.7218269193,2.4302683759,8
p4z1r80,-4.8642410031,2.6841917339,0
p4z1r9,-4.5683535255,1.6973604305,0
p4z2r1,2.3769159553,0.1090146189,8
p4z2r10,1.958870194,0.0361449493,10
p4z2r11,1.7546864533,0.2877487119,8
p4z2r12,-4.3347218619,1.9791810642,8
p4z2r13,-4.6638498355,-2.963084891,0
p4z2r14,-0.1628885272,0.8558291933,8
p4z2r15,-4.6724109447,-2.8654172626,0
p4z2r16,0.5609679045,0.8449849305,8
p4z2r17,-4.6514901299,-3.0225393085,0
p4z2r18,1.794104466,0.1748045593,10
p4z2r19,2.203685692,0.2625015194,8
p4z2r2,1.761480032,0.3638679956,8
p4z2r21,-3.7392468001,-1.9105634942,4
p4z2r22,-0.218135919,1.1698909679,6
p4z2r23,2.3070700857,0.4125063867,8
p4z2r24,2.2759379025,0.1296695291,8
p4z2r25,-4.8987064982,2.6870060978,0
p4z2r26,2.1718871436,0.0959839683,8
p4z2r27,1.2824676506,0.4347935899,8
p4z2r28,-4.3106798738,1.7244904337,4
p4z2r29,-4.6574183107,1.121639065,0
p4z2r3,-4.6813327506,0.3404598834,0
p4z2r30,2.0976392463,0.1494875023,9
p4z2r31,-4.6114354017,1.7791072721,0
p4z2r32,-4.4977831217,-1.4962720992,0
p4z2r33,-4.028211721,1.9499270975,4
p4z2r34,-4.7505916646,2.8055689046,7
p4z2r35,-3.0614411071,1.5757649163,5
p4z2r36,2.5326346778,0.1466318901,8
p4z2r37,2.293565893,0.0503557793,10
p4z2r38,2.4361726562,0.1993072737,8
p4z2r39,-4.7267369392,-0.4094382483,0
p4z2r4,-4.6424155655,-3.0323603507,0
p4z2r40,0.2427005682,0.9264237832,8
p4z2r5,-4.2595415209,0.9485971832,0
p4z2r50,-4.9021621531,2.890814704,0
p4z2r6,-4.8931092754,2.8470073526,0
p4z2r61,-4.6417230985,2.7988370457,0
p4z2r62,-4.6452081205,-2.9843320602,0
p4z2r63,-4.6906177699,-3.1053354154,0
p4z2r64,2.4930645108,0.1411416838,8
p4z2r65,-3.6051361254,-1.7912777071,0
p4z2r66,2.6895229343,0.1793292614,9
p4z2r67,-4.6643340875,-3.0822067677,0
p4z2r68,-4.6229015156,-2.8676557246,0
p4z2r69,-4.7380750127,2.4449766889,0
p4z2r7,-4.6758009807,-2.7939762536,0
p4z2r71,2.3655899243,0.2269140731,8
p4z2r72,-4.7182667334,2.4341218353,0
p4z2r73,-4.6225417523,-2.9306168074,0
p4z2r75,1.9943516381,0.3018730913,8
p4z2r76,2.3228683817,0.2536957693,8
p4z2r77,-4.7523370475,2.8271501602,3
p4z2r78,2.1544352518,0.2278654838,8
p4z2r79,-4.5455297013,-2.8303049285,0
p4z2r8,-3.3027502975,2.0362363971,3
p4z2r80,-4.7845735243,2.6058351583,0
p4z2r9,-4.8523295336,2.8736480272,8
