sample,region
srp_SRS074995,mouth
srp_SRS140767,mouth
srp_SRS078637,mouth
smp_SRS018216,mouth
smp_SRS046051,mouth
smp_SRS021439,mouth
srp_SRS146495,mouth
smp_SRS011492,mouth
smp_SRS047653,mouth
smp_SRS023985,mouth
srp_SRS147414,mouth
smp_SRS021982,mouth
smp_SRS065429,mouth
smp_SRS050234,mouth
srp_SRS149564,mouth
srp_SRS149796,mouth
srp_SRS100447,mouth
smp_SRS013462,mouth
srp_SRS065004,mouth
srp_SRS100711,mouth
srp_SRS062511,mouth
smp_SRS023809,mouth
srp_SRS142850,mouth
srp_SRS098262,mouth
smp_SRS017833,mouth
smp_SRS018214,mouth
srp_SRS143030,mouth
smp_SRS064959,mouth
srp_SRS148654,mouth
srp_SRS077296,mouth
smp_SRS024698,mouth
smp_SRS017351,mouth
smp_SRS013664,mouth
smp_SRS013234,mouth
smp_SRS021320,mouth
srp_SRS104242,mouth
smp_SRS053409,mouth
srp_SRS103030,mouth
srp_SRS141209,mouth
smp_SRS017086,mouth
smp_SRS011462,mouth
srp_SRS145218,mouth
smp_SRS018948,mouth
srp_SRS077278,mouth
smp_SRS023571,mouth
srp_SRS144518,mouth
smp_SRS020551,mouth
smp_SRS044803,mouth
smp_SRS017136,mouth
srp_SRS100540,mouth
srp_SRS148995,mouth
smp_SRS057813,mouth
smp_SRS062600,mouth
srp_SRS144328,mouth
srp_SRS143616,mouth
smp_SRS047139,mouth
smp_SRS021447,mouth
srp_SRS148602,mouth
srp_SRS142467,mouth
smp_SRS016604,mouth
smp_SRS018501,mouth
smp_SRS047650,mouth
smp_SRS053783,mouth
smp_SRS048669,mouth
smp_SRS022047,mouth
srp_SRS147463,mouth
srp_SRS078844,mouth
srp_SRS104025,mouth
srp_SRS101869,mouth
smp_SRS046956,mouth
smp_SRS055625,mouth
srp_SRS148290,mouth
smp_SRS015125,mouth
srp_SRS149158,mouth
srp_SRS078458,mouth
srp_SRS142688,mouth
srp_SRS101863,mouth
srp_SRS078350,mouth
srp_SRS105149,mouth
smp_SRS064983,mouth
srp_SRS146702,mouth
srp_SRS148710,mouth
srp_SRS098093,mouth
smp_SRS016014,mouth
smp_SRS017469,mouth
srp_SRS144468,mouth
smp_SRS048439,mouth
smp_SRS014597,mouth
srp_SRS077894,mouth
smp_SRS013246,mouth
smp_SRS021559,mouth
smp_SRS015027,mouth
smp_SRS013195,mouth
srp_SRS078713,mouth
srp_SRS142967,mouth
srp_SRS143665,mouth
srp_SRS146996,mouth
srp_SRS149925,mouth
srp_SRS145280,mouth
smp_SRS053216,mouth
smp_SRS050258,mouth
smp_SRS021324,mouth
srp_SRS104021,mouth
smp_SRS044830,mouth
srp_SRS063472,mouth
smp_SRS063965,mouth
smp_SRS022119,mouth
smp_SRS062655,mouth
srp_SRS017543,mouth
smp_SRS021009,mouth
smp_SRS043044,mouth
srp_SRS078834,mouth
smp_SRS043642,mouth
srp_SRS103016,mouth
srp_SRS143062,mouth
srp_SRS147151,mouth
srp_SRS079190,mouth
smp_SRS011371,mouth
srp_SRS100058,mouth
smp_SRS048544,mouth
smp_SRS022691,mouth
smp_SRS015876,mouth
smp_SRS015574,mouth
srp_SRS103503,mouth
srp_SRS148696,mouth
srp_SRS100861,mouth
srp_SRS105102,mouth
smp_SRS044177,mouth
srp_SRS147300,mouth
smp_SRS058543,mouth
smp_SRS021812,mouth
srp_SRS079136,mouth
srp_SRS149800,mouth
smp_SRS020184,mouth
srp_SRS098306,mouth
smp_SRS013460,mouth
srp_SRS104017,mouth
smp_SRS021682,mouth
srp_SRS142572,mouth
smp_SRS046514,mouth
smp_SRS049168,mouth
smp_SRS022812,mouth
srp_SRS063346,mouth
srp_SRS077774,mouth
srp_SRS100723,mouth
srp_SRS075734,mouth
smp_SRS020135,mouth
srp_SRS143541,mouth
smp_SRS023746,mouth
srp_SRS146653,mouth
srp_SRS062924,mouth
smp_SRS042606,mouth
srp_SRS144022,mouth
smp_SRS021984,mouth
srp_SRS062664,mouth
smp_SRS062811,mouth
smp_SRS064240,mouth
smp_SRS065151,mouth
smp_SRS052746,mouth
srp_SRS143972,mouth
smp_SRS017026,mouth
smp_SRS053477,mouth
srp_SRS104165,mouth
srp_SRS019357,mouth
smp_SRS021445,mouth
srp_SRS104633,mouth
srp_SRS103022,mouth
smp_SRS016127,mouth
srp_SRS149961,mouth
smp_SRS014552,mouth
smp_SRS014871,mouth
smp_SRS055124,mouth
srp_SRS103861,mouth
srp_SRS103034,mouth
smp_SRS022504,mouth
smp_SRS051645,mouth
smp_SRS016416,mouth
smp_SRS016449,mouth
smp_SRS013203,mouth
srp_SRS074811,mouth
srp_SRS098565,mouth
smp_SRS016765,mouth
srp_SRS105100,mouth
smp_SRS016060,mouth
smp_SRS064707,mouth
smp_SRS013252,mouth
srp_SRS144158,mouth
smp_SRS049521,mouth
srp_SRS103871,mouth
srp_SRS145345,mouth
smp_SRS024651,mouth
smp_SRS043112,mouth
smp_SRS020608,mouth
smp_SRS062803,mouth
srp_SRS077276,mouth
srp_SRS098003,mouth
srp_SRS064679,mouth
srp_SRS074997,mouth
srp_SRS100949,mouth
smp_SRS013498,mouth
smp_SRS052128,mouth
srp_SRS098500,mouth
srp_SRS078020,mouth
smp_SRS044593,mouth
srp_SRS149361,mouth
srp_SRS075123,mouth
smp_SRS017886,mouth
srp_SRS143669,mouth
smp_SRS052010,mouth
smp_SRS048716,mouth
smp_SRS017898,mouth
smp_SRS058627,mouth
smp_SRS020437,mouth
smp_SRS057949,mouth
smp_SRS055879,mouth
smp_SRS019783,mouth
srp_SRS143915,mouth
smp_SRS016533,mouth
srp_SRS102620,mouth
smp_SRS018388,mouth
srp_SRS144072,mouth
srp_SRS148843,mouth
smp_SRS016129,mouth
srp_SRS105145,mouth
srp_SRS078569,mouth
smp_SRS053246,mouth
srp_SRS142582,mouth
srp_SRS140893,mouth
srp_SRS144960,mouth
smp_SRS057069,mouth
smp_SRS018597,mouth
smp_SRS065223,mouth
srp_SRS075001,mouth
srp_SRS098673,mouth
srp_SRS144516,mouth
smp_SRS015669,mouth
srp_SRS149975,mouth
srp_SRS077464,mouth
smp_SRS052469,mouth
smp_SRS022233,mouth
srp_SRS018948,mouth
srp_SRS017023,mouth
srp_SRS149365,mouth
srp_SRS146908,mouth
srp_SRS148999,mouth
srp_SRS074627,mouth
smp_SRS052681,mouth
smp_SRS017665,mouth
smp_SRS063551,mouth
smp_SRS044788,mouth
srp_SRS074709,mouth
srp_SRS098567,mouth
srp_SRS145735,mouth
smp_SRS024277,mouth
srp_SRS148228,mouth
srp_SRS150177,mouth
smp_SRS021496,mouth
smp_SRS011571,mouth
srp_SRS148432,mouth
smp_SRS019568,mouth
smp_SRS016160,mouth
srp_SRS018335,mouth
srp_SRS077050,mouth
srp_SRS150071,mouth
smp_SRS024044,mouth
srp_SRS062765,mouth
srp_SRS104390,mouth
srp_SRS148911,mouth
smp_SRS063184,mouth
srp_SRS102830,mouth
srp_SRS144726,mouth
srp_SRS075376,mouth
smp_SRS013255,mouth
srp_SRS145469,mouth
smp_SRS020714,mouth
smp_SRS049266,mouth
smp_SRS024470,mouth
smp_SRS015878,mouth
srp_SRS102963,mouth
srp_SRS147056,mouth
smp_SRS018999,mouth
smp_SRS011427,mouth
srp_SRS018449,mouth
smp_SRS045858,mouth
smp_SRS021451,mouth
smp_SRS062851,mouth
smp_SRS065224,mouth
smp_SRS014762,mouth
smp_SRS064483,mouth
srp_SRS147976,mouth
srp_SRS075898,mouth
srp_SRS143257,mouth
smp_SRS021563,mouth
smp_SRS021255,mouth
smp_SRS046281,mouth
smp_SRS016874,mouth
smp_SRS020014,mouth
smp_SRS021740,mouth
smp_SRS020938,mouth
smp_SRS055847,mouth
srp_SRS103975,mouth
smp_SRS016761,mouth
smp_SRS063287,mouth
smp_SRS016666,mouth
smp_SRS020606,mouth
smp_SRS056511,mouth
smp_SRS022436,mouth
smp_SRS063888,mouth
srp_SRS102684,mouth
srp_SRS145024,mouth
smp_SRS048998,mouth
smp_SRS024531,mouth
smp_SRS011470,mouth
srp_SRS077149,mouth
srp_SRS075231,mouth
smp_SRS015716,mouth
smp_SRS055003,mouth
srp_SRS105098,mouth
srp_SRS148486,mouth
srp_SRS098778,mouth
smp_SRS054465,mouth
srp_SRS149302,mouth
smp_SRS016928,mouth
smp_SRS020484,mouth
smp_SRS054998,mouth
srp_SRS077514,mouth
smp_SRS023381,mouth
srp_SRS047816,mouth
smp_SRS044938,mouth
srp_SRS144112,mouth
smp_SRS022948,mouth
smp_SRS045466,mouth
smp_SRS021089,mouth
srp_SRS148901,mouth
srp_SRS075241,mouth
smp_SRS021627,mouth
smp_SRS016600,mouth
srp_SRS140911,mouth
srp_SRS098290,mouth
srp_SRS103764,mouth
srp_SRS017786,mouth
srp_SRS144954,mouth
srp_SRS079124,mouth
smp_SRS057569,mouth
srp_SRS148434,mouth
smp_SRS014873,mouth
smp_SRS015033,mouth
smp_SRS018439,mouth
srp_SRS146003,mouth
smp_SRS022049,mouth
smp_SRS064327,mouth
srp_SRS142838,mouth
srp_SRS078753,mouth
srp_SRS098399,mouth
smp_SRS047260,mouth
smp_SRS049113,mouth
smp_SRS048242,mouth
smp_SRS055927,mouth
smp_SRS020706,mouth
smp_SRS053096,mouth
srp_SRS143874,mouth
srp_SRS149500,mouth
smp_SRS016932,mouth
srp_SRS142969,mouth
srp_SRS075111,mouth
srp_SRS098675,mouth
srp_SRS102832,mouth
srp_SRS147510,mouth
smp_SRS018151,mouth
srp_SRS103659,mouth
smp_SRS022362,mouth
srp_SRS077260,mouth
smp_SRS015407,mouth
srp_SRS078641,mouth
srp_SRS099952,mouth
smp_SRS045945,mouth
smp_SRS052762,mouth
srp_SRS104842,mouth
srp_SRS077508,mouth
srp_SRS142910,mouth
srp_SRS018946,mouth
srp_SRS078757,mouth
smp_SRS024408,mouth
srp_SRS077353,mouth
smp_SRS063078,mouth
srp_SRS148706,mouth
srp_SRS104339,mouth
srp_SRS143200,mouth
smp_SRS023625,mouth
smp_SRS024410,mouth
smp_SRS013516,mouth
srp_SRS142621,mouth
smp_SRS021617,mouth
srp_SRS098407,mouth
srp_SRS078346,mouth
smp_SRS017784,mouth
smp_SRS055161,mouth
srp_SRS142627,mouth
srp_SRS147790,mouth
smp_SRS020833,mouth
smp_SRS044266,mouth
srp_SRS147102,mouth
srp_SRS101859,mouth
smp_SRS016773,mouth
srp_SRS077357,mouth
smp_SRS051454,mouth
srp_SRS142750,mouth
srp_SRS140765,mouth
smp_SRS018751,mouth
smp_SRS016543,mouth
smp_SRS044901,mouth
smp_SRS020253,mouth
srp_SRS104947,mouth
smp_SRS043219,mouth
smp_SRS042659,mouth
srp_SRS149705,mouth
smp_SRS049893,mouth
smp_SRS023013,mouth
srp_SRS144789,mouth
smp_SRS020241,mouth
smp_SRS021380,mouth
srp_SRS144068,mouth
smp_SRS017543,mouth
smp_SRS016724,mouth
srp_SRS143437,mouth
srp_SRS104993,mouth
smp_SRS017142,mouth
srp_SRS105050,mouth
smp_SRS023254,mouth
smp_SRS065507,mouth
smp_SRS011563,mouth
srp_SRS146861,mouth
smp_SRS014865,mouth
smp_SRS024345,mouth
srp_SRS098097,mouth
smp_SRS063449,mouth
smp_SRS015884,mouth
smp_SRS021083,mouth
srp_SRS077661,mouth
smp_SRS018258,mouth
smp_SRS022627,mouth
smp_SRS017957,mouth
smp_SRS048653,mouth
smp_SRS017537,mouth
smp_SRS015305,mouth
smp_SRS045214,mouth
smp_SRS014599,mouth
srp_SRS103024,mouth
srp_SRS098298,mouth
srp_SRS077266,mouth
srp_SRS105147,mouth
srp_SRS103867,mouth
smp_SRS015309,mouth
smp_SRS016227,mouth
srp_SRS098681,mouth
srp_SRS104621,mouth
srp_SRS149204,mouth
smp_SRS044978,mouth
smp_SRS011565,mouth
smp_SRS015720,mouth
smp_SRS016420,mouth
smp_SRS049958,mouth
smp_SRS017835,mouth
srp_SRS146954,mouth
srp_SRS103614,mouth
srp_SRS145625,mouth
srp_SRS146559,mouth
srp_SRS098774,mouth
smp_SRS021992,mouth
srp_SRS078460,mouth
smp_SRS063776,mouth
srp_SRS104287,mouth
srp_SRS149363,mouth
smp_SRS062514,mouth
smp_SRS049738,mouth
smp_SRS022041,mouth
srp_SRS024287,mouth
smp_SRS015241,mouth
smp_SRS017002,mouth
srp_SRS148391,mouth
srp_SRS056058,mouth
srp_SRS141445,mouth
smp_SRS049196,mouth
srp_SRS078342,mouth
srp_SRS149413,mouth
smp_SRS057589,mouth
smp_SRS015031,mouth
smp_SRS023563,mouth
smp_SRS019361,mouth
srp_SRS077766,mouth
srp_SRS104748,mouth
srp_SRS078288,mouth
smp_SRS022167,mouth
smp_SRS018084,mouth
srp_SRS143846,mouth
smp_SRS023514,mouth
smp_SRS022380,mouth
srp_SRS142473,mouth
srp_SRS141151,mouth
srp_SRS105096,mouth
smp_SRS052157,mouth
smp_SRS054796,mouth
srp_SRS103819,mouth
smp_SRS054821,mouth
srp_SRS149264,mouth
smp_SRS064934,mouth
smp_SRS016358,mouth
smp_SRS024046,mouth
smp_SRS022806,mouth
smp_SRS017649,mouth
srp_SRS098005,mouth
smp_SRS017890,mouth
smp_SRS014821,mouth
srp_SRS077659,mouth
smp_SRS013831,mouth
srp_SRS146257,mouth
srp_SRS148329,mouth
smp_SRS015629,mouth
smp_SRS023760,mouth
srp_SRS102210,mouth
smp_SRS058791,mouth
smp_SRS046376,mouth
srp_SRS101631,mouth
smp_SRS019789,mouth
smp_SRS058474,mouth
smp_SRS065568,mouth
smp_SRS020376,mouth
srp_SRS018848,mouth
smp_SRS017011,mouth
smp_SRS062800,mouth
smp_SRS048393,mouth
smp_SRS013723,mouth
smp_SRS045519,mouth
srp_SRS097927,mouth
srp_SRS144382,mouth
srp_SRS104386,mouth
srp_SRS143154,mouth
srp_SRS019526,mouth
srp_SRS146371,mouth
srp_SRS147804,mouth
smp_SRS017230,mouth
smp_SRS064182,mouth
smp_SRS024343,mouth
smp_SRS021750,mouth
srp_SRS074807,mouth
smp_SRS023805,mouth
srp_SRS078280,mouth
srp_SRS078912,mouth
smp_SRS014661,mouth
smp_SRS044395,mouth
srp_SRS075554,mouth
srp_SRS144672,mouth
smp_SRS015980,mouth
srp_SRS145030,mouth
smp_SRS022677,mouth
smp_SRS063859,mouth
srp_SRS104939,mouth
smp_SRS018145,mouth
srp_SRS101290,mouth
srp_SRS098342,mouth
srp_SRS142744,mouth
smp_SRS020429,mouth
srp_SRS077349,mouth
smp_SRS063549,mouth
smp_SRS056219,mouth
smp_SRS019574,mouth
smp_SRS024527,mouth
srp_SRS148282,mouth
srp_SRS103028,mouth
srp_SRS016539,mouth
smp_SRS018337,mouth
srp_SRS144662,mouth
srp_SRS147008,mouth
srp_SRS018392,mouth
srp_SRS018908,mouth
smp_SRS011665,mouth
srp_SRS104744,mouth
smp_SRS063766,mouth
smp_SRS023506,mouth
smp_SRS062536,mouth
srp_SRS149471,mouth
smp_SRS043542,mouth
smp_SRS014807,mouth
smp_SRS046542,mouth
srp_SRS150183,mouth
smp_SRS063636,mouth
smp_SRS058527,mouth
srp_SRS100056,mouth
srp_SRS149921,mouth
smp_SRS020553,mouth
smp_SRS011458,mouth
smp_SRS018441,mouth
smp_SRS043034,mouth
smp_SRS064733,mouth
smp_SRS015625,mouth
smp_SRS015178,mouth
smp_SRS043149,mouth
smp_SRS024647,mouth
srp_SRS145212,mouth
